width,similarity,learning_rate,n_steps,seed,forgetting,forward_transfer,loss_t1_after_t1,loss_t1_after_t2,loss_t2_after_t2,weight_change_t1,weight_change_t2,weight_change_total,effective_rank_init,effective_rank_final,weight_norm_init,weight_norm_final,overparameterization
50,0.2,0.01,500,0,-0.04489558935165405,0.8015816360712051,0.14016254246234894,0.09526695311069489,0.03351924568414688,2.0300004482269287,0.9929359555244446,2.747007131576538,7.432255268096924,7.873267650604248,3.047625780105591,0.8189244270324707,5.0
50,0.2,0.01,500,1,-0.056140705943107605,0.8884945809841156,0.15457184612751007,0.09843114018440247,0.03578869625926018,2.1318273544311523,1.0222911834716797,2.888803243637085,7.396700859069824,7.8944292068481445,3.203791618347168,0.8224027156829834,5.0
50,0.2,0.01,500,2,-0.04810614138841629,0.8053694367408752,0.14744627475738525,0.09934013336896896,0.0336901992559433,2.070216655731201,0.9929450750350952,2.788134813308716,7.685502052307129,8.017118453979492,3.151082754135132,0.8496288657188416,5.0
50,0.2,0.01,500,3,-0.0536113977432251,0.9143204689025879,0.15001560747623444,0.09640420973300934,0.03572721779346466,2.134812831878662,1.0267881155014038,2.900014877319336,7.628071308135986,7.816179275512695,3.220294713973999,0.8255447149276733,5.0
50,0.2,0.01,500,4,-0.053538307547569275,0.8421399295330048,0.150953471660614,0.09741516411304474,0.03380034118890762,2.091825246810913,0.9942825436592102,2.810635566711426,8.26790714263916,7.858102798461914,3.1014022827148438,0.8122460842132568,5.0
50,0.2,0.01,1000,0,0.10163050331175327,0.8906222134828568,0.01889713667333126,0.12052763998508453,0.002942123916000128,2.780052423477173,1.091103196144104,3.1444952487945557,7.432255268096924,7.859804630279541,3.047625780105591,0.8957728743553162,5.0
50,0.2,0.01,1000,1,0.09525648318231106,0.9892475455999374,0.020801404491066933,0.11605788767337799,0.0030004181899130344,2.9095983505249023,1.1007237434387207,3.3037755489349365,7.396700859069824,8.027235984802246,3.203791618347168,0.8947582840919495,5.0
50,0.2,0.01,1000,2,0.10107172094285488,0.8889124393463135,0.019593650475144386,0.12066537141799927,0.0029518650844693184,2.8303661346435547,1.0881444215774536,3.189026355743408,7.685502052307129,7.995055675506592,3.151082754135132,0.8986835479736328,5.0
50,0.2,0.01,1000,3,0.10213861055672169,1.0154174864292145,0.02122696302831173,0.12336557358503342,0.0029918879736214876,2.9183897972106934,1.0981498956680298,3.31589937210083,7.628071308135986,7.977591037750244,3.220294713973999,0.8957629203796387,5.0
50,0.2,0.01,1000,4,0.10118240304291248,0.9409886598587036,0.020215755328536034,0.12139815837144852,0.0029406636022031307,2.8571507930755615,1.0858546495437622,3.21044659614563,8.26790714263916,7.899093151092529,3.1014022827148438,0.8947436213493347,5.0
50,0.2,0.1,100,0,0.10864946246147156,0.8930318057537079,0.018367663025856018,0.12701712548732758,0.002980627352371812,2.7962794303894043,1.0930073261260986,3.145625352859497,7.432255268096924,7.835177898406982,3.047625780105591,0.8997352123260498,5.0
50,0.2,0.1,100,1,0.10130257159471512,0.9879445880651474,0.02084992080926895,0.12215249240398407,0.003049932885915041,2.9212605953216553,1.1091156005859375,3.3089120388031006,7.396700859069824,7.960885047912598,3.203791618347168,0.899734616279602,5.0
50,0.2,0.1,100,2,0.09947270154953003,0.8879102766513824,0.020779229700565338,0.12025193125009537,0.003201644401997328,2.831214666366577,1.0917240381240845,3.1899876594543457,7.685502052307129,7.9553070068359375,3.151082754135132,0.8997564911842346,5.0
50,0.2,0.1,100,3,0.10388858243823051,1.0124581605196,0.02150033786892891,0.12538892030715942,0.0031391363590955734,2.9275853633880615,1.1101428270339966,3.3186471462249756,7.628071308135986,7.994535446166992,3.220294713973999,0.8974512219429016,5.0
50,0.2,0.1,100,4,0.10256792977452278,0.9334542155265808,0.020266275852918625,0.1228342056274414,0.002930810209363699,2.8701517581939697,1.094486117362976,3.2154831886291504,8.26790714263916,7.896028518676758,3.1014022827148438,0.899913489818573,5.0
50,0.2,0.1,500,0,0.1592857663425491,0.888601765036583,2.523989905967028e-09,0.159285768866539,3.4513034097294337e-10,3.2144904136657715,1.264838695526123,3.2308502197265625,7.432255268096924,7.993542194366455,3.047625780105591,0.9999679923057556,5.0
50,0.2,0.1,500,1,0.16558861477619113,0.9882004857063293,2.548637967336731e-09,0.1655886173248291,3.7885003467685863e-10,3.3624470233917236,1.264838457107544,3.3948583602905273,7.396700859069824,8.026678085327148,3.203791618347168,0.9999650716781616,5.0
50,0.2,0.1,500,2,0.16206255306225592,0.8882899433374405,2.4892730099423943e-09,0.16206255555152893,3.606461518312898e-10,3.273390293121338,1.264833688735962,3.2738561630249023,7.685502052307129,7.913349628448486,3.151082754135132,0.9999690055847168,5.0
50,0.2,0.1,500,3,0.1597474191126198,1.0176883339881897,2.6288657917206137e-09,0.1597474217414856,4.1473149914317275e-10,3.3761913776397705,1.2648309469223022,3.4058191776275635,7.628071308135986,7.976683616638184,3.220294713973999,0.9999667406082153,5.0
50,0.2,0.1,500,4,0.1591867332119603,0.9334140866994858,2.5372843825977043e-09,0.1591867357492447,3.6534483771610837e-10,3.3028290271759033,1.2648342847824097,3.2953810691833496,8.26790714263916,8.009737968444824,3.1014022827148438,0.9999668598175049,5.0
50,0.2,0.1,1000,0,0.15750591456886687,0.8910622745752335,3.420697156520519e-14,0.15750591456890106,3.892044225426404e-14,3.2146265506744385,1.2649106979370117,3.2308614253997803,7.432255268096924,7.9935526847839355,3.047625780105591,0.9999996423721313,5.0
50,0.2,0.1,1000,1,0.1520108133554123,0.9892805963754654,3.3555698096456726e-14,0.15201081335544586,3.780539452997132e-14,3.362579584121704,1.2649106979370117,3.3948700428009033,7.396700859069824,8.026668548583984,3.203791618347168,0.9999997019767761,5.0
50,0.2,0.1,1000,2,0.1577234119176532,0.8880504071712494,3.326152355387531e-14,0.15772341191768646,3.850403069299846e-14,3.2735252380371094,1.2649106979370117,3.273865222930908,7.685502052307129,7.9133429527282715,3.151082754135132,0.9999996423721313,5.0
50,0.2,0.1,1000,3,0.16144572198387608,1.0144989043474197,3.3520298895525075e-14,0.1614457219839096,3.5827559045605376e-14,3.376331090927124,1.2649104595184326,3.4058284759521484,7.628071308135986,7.976677894592285,3.220294713973999,0.9999997019767761,5.0
50,0.2,0.1,1000,4,0.1582688242196716,0.9391506910324097,3.2085096434092755e-14,0.15826882421970367,3.733297715023329e-14,3.3029625415802,1.2649106979370117,3.2953901290893555,8.26790714263916,8.00970458984375,3.1014022827148438,0.9999996423721313,5.0
50,0.3,0.001,100,0,-0.0021945834159851074,0.06919515132904053,0.9669758081436157,0.9647812247276306,0.9589687585830688,0.06459657102823257,0.06279253214597702,0.12477158010005951,7.432255268096924,7.4257426261901855,3.047625780105591,2.9276745319366455,5.0
50,0.3,0.001,100,1,-0.013419032096862793,0.04744887351989746,1.0809522867202759,1.067533254623413,1.0734667778015137,0.0672496110200882,0.06626967340707779,0.13083156943321228,7.396700859069824,7.387534141540527,3.203791618347168,3.077700138092041,5.0
50,0.3,0.001,100,2,-0.022840917110443115,0.006506919860839844,1.013271689414978,0.9904307723045349,1.0303890705108643,0.06462205201387405,0.06424573063850403,0.1262206733226776,7.685502052307129,7.684957504272461,3.151082754135132,3.029522180557251,5.0
50,0.3,0.001,100,3,-0.040293097496032715,0.041988372802734375,1.0764249563217163,1.0361318588256836,1.088331699371338,0.0671110674738884,0.06683585047721863,0.13133589923381805,7.628071308135986,7.615281105041504,3.220294713973999,3.0934066772460938,5.0
50,0.3,0.001,100,4,-0.04407703876495361,0.055972933769226074,1.0547572374343872,1.0106801986694336,1.0038034915924072,0.0661262646317482,0.06486917287111282,0.1282568722963333,8.26790714263916,8.272802352905273,3.1014022827148438,2.977949857711792,5.0
50,0.3,0.001,500,0,-0.144476056098938,0.17053985595703125,0.841799795627594,0.697323739528656,0.719639778137207,0.30530354380607605,0.28116536140441895,0.5740668177604675,7.432255268096924,7.425709247589111,3.047625780105591,2.497199058532715,5.0
50,0.3,0.001,500,1,-0.17638957500457764,0.19303381443023682,0.9381586909294128,0.7617691159248352,0.7849171757698059,0.3214172124862671,0.29436546564102173,0.6038772463798523,7.396700859069824,7.36427640914917,3.203791618347168,2.622602939605713,5.0
50,0.3,0.001,500,2,-0.15837770700454712,0.1734330654144287,0.8894453048706055,0.7310675978660583,0.7311668992042542,0.3116416037082672,0.2833126187324524,0.5826802849769592,7.685502052307129,7.678783416748047,3.151082754135132,2.5913405418395996,5.0
50,0.3,0.001,500,3,-0.1544150710105896,0.21539121866226196,0.9042708277702332,0.7498557567596436,0.79866623878479,0.3213456869125366,0.2963309586048126,0.6057632565498352,7.628071308135986,7.5702128410339355,3.220294713973999,2.636693239212036,5.0
50,0.3,0.001,500,4,-0.1788419485092163,0.17927640676498413,0.9156598448753357,0.7368178963661194,0.7547917366027832,0.3152129352092743,0.28612491488456726,0.5889859795570374,8.26790714263916,8.261155128479004,3.1014022827148438,2.535513162612915,5.0
50,0.3,0.001,1000,0,-0.19655147194862366,0.3116647005081177,0.6876972317695618,0.4911457598209381,0.47992202639579773,0.5827547907829285,0.4900306463241577,1.045814037322998,7.432255268096924,7.426599979400635,3.047625780105591,2.054304599761963,5.0
50,0.3,0.001,1000,1,-0.2341126799583435,0.3562358617782593,0.7619376182556152,0.5278249382972717,0.5420407056808472,0.6104952692985535,0.5111472010612488,1.096093773841858,7.396700859069824,7.343173980712891,3.203791618347168,2.157681703567505,5.0
50,0.3,0.001,1000,2,-0.22196877002716064,0.30284345149993896,0.7120916247367859,0.49012285470962524,0.49400433897972107,0.592994213104248,0.49550551176071167,1.0619126558303833,7.685502052307129,7.705185890197754,3.151082754135132,2.139636516571045,5.0
50,0.3,0.001,1000,3,-0.2419692873954773,0.37045592069625854,0.7651655077934265,0.5231962203979492,0.5473204255104065,0.6112335324287415,0.5152168273925781,1.1014080047607422,7.628071308135986,7.534212589263916,3.220294713973999,2.16833233833313,5.0
50,0.3,0.001,1000,4,-0.23171168565750122,0.33943063020706177,0.7380233407020569,0.5063116550445557,0.5058773756027222,0.5991729497909546,0.4989062547683716,1.0720462799072266,8.26790714263916,8.236174583435059,3.1014022827148438,2.08084774017334,5.0
50,0.3,0.01,100,0,-0.18429327011108398,0.34294241666793823,0.6727113723754883,0.4884181022644043,0.4840910732746124,0.5906977653503418,0.4878139793872833,1.048728108406067,7.432255268096924,7.3719329833984375,3.047625780105591,2.0557405948638916,5.0
50,0.3,0.01,100,1,-0.2162688970565796,0.35521113872528076,0.7534316182136536,0.537162721157074,0.5403192043304443,0.6152496337890625,0.515325665473938,1.1005337238311768,7.396700859069824,7.310670852661133,3.203791618347168,2.15885066986084,5.0
50,0.3,0.01,100,2,-0.20561575889587402,0.29455167055130005,0.7098464369773865,0.5042306780815125,0.5188863277435303,0.5918338298797607,0.49952226877212524,1.0616029500961304,7.685502052307129,7.696458339691162,3.151082754135132,2.1440141201019287,5.0
50,0.3,0.01,100,3,-0.2305944561958313,0.35687804222106934,0.7528387308120728,0.5222442746162415,0.5475331544876099,0.6142999529838562,0.5197073817253113,1.1046034097671509,7.628071308135986,7.497956275939941,3.220294713973999,2.16827654838562,5.0
50,0.3,0.01,100,4,-0.22373133897781372,0.3474591374397278,0.7348688840866089,0.5111375451087952,0.5021756291389465,0.6048994064331055,0.5033837556838989,1.077526330947876,8.26790714263916,8.271145820617676,3.1014022827148438,2.0806241035461426,5.0
50,0.3,0.01,500,0,-0.05470575392246246,0.8156299740076065,0.14016254246234894,0.08545678853988647,0.03179473802447319,2.0300004482269287,0.9669578671455383,2.7524123191833496,7.432255268096924,7.857182502746582,3.047625780105591,0.8364976644515991,5.0
50,0.3,0.01,500,1,-0.06612046808004379,0.9006077200174332,0.15457184612751007,0.08845137804746628,0.034058716148138046,2.1318273544311523,0.9968430399894714,2.8936994075775146,7.396700859069824,7.890854358673096,3.203791618347168,0.8403056859970093,5.0
50,0.3,0.01,500,2,-0.057925790548324585,0.8165120184421539,0.14744627475738525,0.08952048420906067,0.031877532601356506,2.070216655731201,0.9656911492347717,2.7916572093963623,7.685502052307129,7.964405536651611,3.151082754135132,0.8673712015151978,5.0
50,0.3,0.01,500,3,-0.06314977258443832,0.9270122200250626,0.15001560747623444,0.08686583489179611,0.034016575664281845,2.134812831878662,1.0017709732055664,2.904630184173584,7.628071308135986,7.87111234664917,3.220294713973999,0.8431820273399353,5.0
50,0.3,0.01,500,4,-0.06338853389024734,0.8564736396074295,0.150953471660614,0.08756493777036667,0.03223995119333267,2.091825246810913,0.9701825380325317,2.818190813064575,8.26790714263916,7.803389072418213,3.1014022827148438,0.8288866281509399,5.0
50,0.3,0.01,1000,0,0.08653618581593037,0.9092943370342255,0.01889713667333126,0.10543332248926163,0.0026238071732223034,2.780052423477173,1.0300651788711548,3.147852897644043,7.432255268096924,7.77434778213501,3.047625780105591,0.9070555567741394,5.0
50,0.3,0.01,1000,1,0.08056521229445934,1.006112977862358,0.020801404491066933,0.10136661678552628,0.002681586891412735,2.9095983505249023,1.0400444269180298,3.306556224822998,7.396700859069824,8.034221649169922,3.203791618347168,0.9060324430465698,5.0
50,0.3,0.01,1000,2,0.08614467643201351,0.9041397422552109,0.019593650475144386,0.1057383269071579,0.0026224954053759575,2.8303661346435547,1.0261844396591187,3.18992018699646,7.685502052307129,8.052868843078613,3.151082754135132,0.9100704193115234,5.0
50,0.3,0.01,1000,3,0.08684924431145191,1.0328916609287262,0.02122696302831173,0.10807620733976364,0.0026695700362324715,2.9183897972106934,1.0377955436706543,3.318582057952881,7.628071308135986,8.008993148803711,3.220294713973999,0.9069774746894836,5.0
50,0.3,0.01,1000,4,0.08597000129520893,0.959629088640213,0.020215755328536034,0.10618575662374496,0.0026233007665723562,2.8571507930755615,1.025733470916748,3.216900110244751,8.26790714263916,7.7435832023620605,3.1014022827148438,0.9058588743209839,5.0
50,0.3,0.1,100,0,0.09278290718793869,0.9115244597196579,0.018367663025856018,0.11115057021379471,0.002658495446667075,2.7962794303894043,1.031490445137024,3.1489882469177246,7.432255268096924,7.745816230773926,3.047625780105591,0.9105128049850464,5.0
50,0.3,0.1,100,1,0.08624043315649033,1.0046990513801575,0.02084992080926895,0.10709035396575928,0.0027203084900975227,2.9212605953216553,1.0481956005096436,3.3115789890289307,7.396700859069824,7.972396373748779,3.203791618347168,0.9108061790466309,5.0
50,0.3,0.1,100,2,0.08443935215473175,0.9029345512390137,0.020779229700565338,0.10521858185529709,0.002843355992808938,2.831214666366577,1.0302393436431885,3.1909894943237305,7.685502052307129,8.008299827575684,3.151082754135132,0.9111443758010864,5.0
50,0.3,0.1,100,3,0.08812843635678291,1.0298959165811539,0.02150033786892891,0.10962877422571182,0.0027958655264228582,2.9275853633880615,1.0496032238006592,3.3212714195251465,7.628071308135986,8.024064064025879,3.220294713973999,0.9085245132446289,5.0
50,0.3,0.1,100,4,0.08729373291134834,0.9531303942203522,0.020266275852918625,0.10756000876426697,0.002604544395580888,2.8701517581939697,1.034330129623413,3.2218480110168457,8.26790714263916,7.754874229431152,3.1014022827148438,0.9109092354774475,5.0
50,0.3,0.1,500,0,0.13923783347931362,0.9101514518260956,2.523989905967028e-09,0.13923783600330353,3.0250665861153436e-10,3.2144904136657715,1.1831483840942383,3.230983018875122,7.432255268096924,7.887564182281494,3.047625780105591,0.9999716877937317,5.0
50,0.3,0.1,500,1,0.14496667428260746,1.0076963752508163,2.548637967336731e-09,0.14496667683124542,3.35730887535135e-10,3.3624470233917236,1.1831480264663696,3.3945071697235107,7.396700859069824,8.008707046508789,3.203791618347168,0.999968945980072,5.0
50,0.3,0.1,500,2,0.1417887632988053,0.9059950262308121,2.4892730099423943e-09,0.1417887657880783,3.142332782868351e-10,3.273390293121338,1.1831432580947876,3.2712767124176025,7.685502052307129,7.9973578453063965,3.151082754135132,0.9999729990959167,5.0
50,0.3,0.1,500,3,0.1399989101824135,1.0377295464277267,2.6288657917206137e-09,0.1399989128112793,3.603749521019495e-10,3.3761913776397705,1.1831414699554443,3.4053847789764404,7.628071308135986,7.99187707901001,3.220294713973999,0.9999712109565735,5.0
50,0.3,0.1,500,4,0.1392430339712758,0.9559264034032822,2.5372843825977043e-09,0.13924303650856018,3.208135423982128e-10,3.3028290271759033,1.1831443309783936,3.2990620136260986,8.26790714263916,7.951693058013916,3.1014022827148438,0.9999709725379944,5.0
50,0.3,0.1,1000,0,0.13776211440559782,0.9123042821884155,3.420697156520519e-14,0.13776211440563202,3.7159918154713867e-14,3.2146265506744385,1.183215618133545,3.2309932708740234,7.432255268096924,7.887569427490234,3.047625780105591,0.9999997019767761,5.0
50,0.3,0.1,1000,1,0.132770955562558,1.0089296251535416,3.3555698096456726e-14,0.13277095556259155,3.674959845440494e-14,3.362579584121704,1.1832154989242554,3.394517421722412,7.396700859069824,8.008694648742676,3.203791618347168,0.9999995827674866,5.0
50,0.3,0.1,1000,2,0.13814432919022096,0.9056400656700134,3.326152355387531e-14,0.1381443291902542,3.6773749057797053e-14,3.2735252380371094,1.183215618133545,3.271285057067871,7.685502052307129,7.997334003448486,3.151082754135132,0.9999996423721313,5.0
